GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Reservation Service,com.hotelreservation.reservation.exception,ResourceNotFoundException,0,19,0,0,0,2,0,1,0,1
Reservation Service,com.hotelreservation.reservation.exception,GlobalExceptionHandler,52,0,0,0,8,0,6,0,6,0
Reservation Service,com.hotelreservation.reservation.exception,APIException,0,10,0,0,0,2,0,2,0,2
Reservation Service,com.hotelreservation.reservation.service,ReservationService,0,199,0,8,0,51,0,13,0,9
Reservation Service,com.hotelreservation.reservation.controller,ReservationController,56,0,0,0,11,0,6,0,6,0
Reservation Service,com.hotelreservation.reservation.config,SwaggerConfig,28,0,0,0,7,0,2,0,2,0
Reservation Service,com.hotelreservation.reservation.config,SecurityConfig,52,0,0,0,12,0,5,0,5,0
Reservation Service,com.hotelreservation.reservation.entity,Reservation,4,82,0,0,0,9,1,17,1,17
Reservation Service,com.hotelreservation.reservation.security,JwtUtil,34,0,0,0,7,0,4,0,4,0
Reservation Service,com.hotelreservation.reservation.security,JwtAuthFilter,83,0,8,0,26,0,8,0,4,0
Reservation Service,com.hotelreservation.reservation,ReservationServiceApplication,8,0,0,0,3,0,2,0,2,0
Reservation Service,com.hotelreservation.reservation.dto,ReservationDTO,20,66,0,0,0,9,5,13,5,13
Reservation Service,com.hotelreservation.reservation.dto,ApiResponse,26,0,0,0,3,0,6,0,6,0
Reservation Service,com.hotelreservation.reservation.dto,RoomDTO,36,30,0,0,3,4,10,4,10,4
