GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
User Service,com.hotelreservation.user.exception,APIException,0,10,0,0,0,2,0,2,0,2
User Service,com.hotelreservation.user.exception,GlobalExceptionHandler,52,0,0,0,8,0,6,0,6,0
User Service,com.hotelreservation.user.exception,ResourceNotFoundException,0,19,0,0,0,2,0,1,0,1
User Service,com.hotelreservation.user.security,JwtAuthFilter,83,0,8,0,26,0,8,0,4,0
User Service,com.hotelreservation.user.security,JwtUtil,34,0,0,0,7,0,4,0,4,0
User Service,com.hotelreservation.user.controller,UserController,24,0,0,0,6,0,4,0,4,0
User Service,com.hotelreservation.user.entity,User,39,37,0,0,5,3,10,4,10,4
User Service,com.hotelreservation.user.entity,Role,17,9,0,0,2,1,5,1,5,1
User Service,com.hotelreservation.user.service,UserService,0,101,0,8,0,21,0,11,0,7
User Service,com.hotelreservation.user.config,SwaggerConfig,28,0,0,0,7,0,2,0,2,0
User Service,com.hotelreservation.user.config,ModelMapperConfig,14,0,0,0,4,0,2,0,2,0
User Service,com.hotelreservation.user.config,SecurityConfig,52,0,0,0,12,0,5,0,5,0
User Service,com.hotelreservation.user,UserServiceApplication,8,0,0,0,3,0,2,0,2,0
User Service,com.hotelreservation.user.dto,ApiResponse,26,0,0,0,3,0,6,0,6,0
User Service,com.hotelreservation.user.dto,UserDTO,19,27,0,0,0,5,5,5,5,5
